# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Diffusesolar(W/m^2)
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.75
09h00       5.25
09h30       9.75
10h00      15.25
10h30      21.00
11h00      27.00
11h30      33.50
12h00      40.50
12h30      45.75
13h00      49.25
13h30      55.50
14h00      64.50
14h30      73.00
15h00      81.00
15h30      78.75
16h00      66.25
16h30      50.25
17h00      30.75
17h30      16.25
18h00       6.75
18h30       1.50
19h00       0.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       6.00
09h00      18.00
09h30      31.00
10h00      45.00
10h30      56.25
11h00      64.75
11h30      72.75
12h00      80.25
12h30      88.50
13h00      97.50
13h30     102.75
14h00     104.25
14h30      99.50
15h00      88.50
15h30      75.75
16h00      61.25
16h30      46.25
17h00      30.75
17h30      18.00
18h00       8.00
18h30       2.25
19h00       0.75
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       5.00
09h00      15.00
09h30      28.00
10h00      44.00
10h30      59.00
11h00      73.00
11h30      81.50
12h00      84.50
12h30      87.75
13h00      91.25
13h30      93.75
14h00      95.25
14h30      90.25
15h00      78.75
15h30      65.50
16h00      50.50
16h30      36.00
17h00      22.00
17h30      11.75
18h00       5.25
18h30       1.50
19h00       0.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       2.50
10h00       7.50
10h30      12.25
11h00      16.75
11h30      20.75
12h00      24.25
12h30      27.25
13h00      29.75
13h30      29.75
14h00      27.25
14h30      23.50
15h00      18.50
15h30      14.50
16h00      11.50
16h30       8.50
17h00       5.50
17h30       3.00
18h00       1.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       3.75
09h00      11.25
09h30      20.50
10h00      31.50
10h30      42.50
11h00      53.50
11h30      64.25
12h00      74.75
12h30      83.25
13h00      89.75
13h30      93.50
14h00      94.50
14h30      92.25
15h00      86.75
15h30      76.75
16h00      62.25
16h30      46.00
17h00      28.00
17h30      14.75
18h00       6.25
18h30       1.50
19h00       0.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       9.50
10h00      28.50
10h30      43.50
11h00      54.50
11h30      63.25
12h00      69.75
12h30      77.50
13h00      86.50
13h30      89.75
14h00      87.25
14h30      83.50
15h00      78.50
15h30      70.25
16h00      58.75
16h30      44.00
17h00      26.00
17h30      13.25
18h00       5.75
18h30       1.50
19h00       0.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       4.50
09h00      13.50
09h30      27.00
10h00      45.00
10h30      59.75
11h00      71.25
11h30      80.75
12h00      88.25
12h30      96.25
13h00     104.75
13h30     109.25
14h00     109.75
14h30     103.75
15h00      91.25
15h30      75.75
16h00      57.25
16h30      40.50
17h00      25.50
17h30      14.00
18h00       6.00
18h30       1.50
19h00       0.50
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       2.75
09h00       8.25
09h30      17.25
10h00      29.75
10h30      43.75
11h00      59.25
11h30      73.75
12h00      87.25
12h30      95.75
13h00      99.25
13h30      96.75
14h00      88.25
14h30      80.00
15h00      72.00
15h30      62.50
16h00      51.50
16h30      38.25
17h00      22.75
17h30      11.50
18h00       4.50
18h30       0.75
19h00       0.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.00
10h00      24.00
10h30      38.50
11h00      51.50
11h30      60.00
12h00      64.00
12h30      63.00
13h00      57.00
13h30      49.50
14h00      40.50
14h30      34.50
15h00      31.50
15h30      29.00
16h00      27.00
16h30      22.50
17h00      15.50
17h30       9.25
18h00       3.75
18h30       0.75
19h00       0.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       3.00
09h00       9.00
09h30      18.50
10h00      31.50
10h30      44.00
11h00      56.00
11h30      69.00
12h00      83.00
12h30      94.00
13h00     102.00
13h30     101.50
14h00      92.50
14h30      81.75
15h00      69.25
15h30      58.25
16h00      48.75
16h30      37.25
17h00      23.75
17h30      13.00
18h00       5.00
18h30       0.75
19h00       0.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       4.00
09h00      12.00
09h30      23.75
10h00      39.25
10h30      55.75
11h00      73.25
11h30      89.25
12h00     103.75
12h30     114.00
13h00     120.00
13h30     120.25
14h00     114.75
14h30     105.50
15h00      92.50
15h30      77.25
16h00      59.75
16h30      42.00
17h00      24.00
17h30      11.50
18h00       4.50
18h30       0.75
19h00       0.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      10.00
10h00      30.00
10h30      48.75
11h00      66.25
11h30      83.00
12h00      99.00
12h30     110.25
13h00     116.75
13h30     118.75
14h00     116.25
14h30     109.75
15h00      99.25
15h30      84.75
16h00      66.25
16h30      47.25
17h00      27.75
17h30      13.75
18h00       5.25
18h30       0.75
19h00       0.25
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       3.50
10h00      10.50
10h30      17.00
11h00      23.00
11h30      28.50
12h00      33.50
12h30      39.00
13h00      45.00
13h30      50.00
14h00      54.00
14h30      54.50
15h00      51.50
15h30      45.00
16h00      35.00
16h30      24.50
17h00      13.50
17h30       6.00
18h00       2.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.75
10h00      26.25
10h30      41.25
11h00      53.75
11h30      65.00
12h00      75.00
12h30      80.25
13h00      80.75
13h30      79.75
14h00      77.25
14h30      74.25
15h00      70.75
15h30      61.50
16h00      46.50
16h30      31.75
17h00      17.25
17h30       7.50
18h00       2.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       7.50
10h00      22.50
10h30      37.50
11h00      52.50
11h30      63.00
12h00      69.00
12h30      71.00
13h00      69.00
13h30      68.75
14h00      70.25
14h30      65.75
15h00      55.25
15h30      41.50
16h00      24.50
16h30      12.75
17h00       6.25
17h30       2.25
18h00       0.75
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.25
10h00      24.75
10h30      39.00
11h00      51.00
11h30      61.00
12h00      69.00
12h30      74.25
13h00      76.75
13h30      75.25
14h00      69.75
14h30      63.50
15h00      56.50
15h30      49.00
16h00      41.00
16h30      31.25
17h00      19.75
17h30      10.50
18h00       3.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       7.50
10h00      22.50
10h30      39.00
11h00      57.00
11h30      66.75
12h00      68.25
12h30      66.00
13h00      60.00
13h30      56.25
14h00      54.75
14h30      51.25
15h00      45.75
15h30      38.50
16h00      29.50
16h30      20.75
17h00      12.25
17h30       6.00
18h00       2.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.00
10h00      24.00
10h30      36.25
11h00      44.75
11h30      52.25
12h00      58.75
12h30      63.25
13h00      65.75
13h30      65.25
14h00      61.75
14h30      57.25
15h00      51.75
15h30      44.00
16h00      34.00
16h30      24.00
17h00      14.00
17h30       6.75
18h00       2.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       6.00
10h00      18.00
10h30      30.50
11h00      43.50
11h30      52.25
12h00      56.75
12h30      59.00
13h00      59.00
13h30      54.50
14h00      45.50
14h30      35.00
15h00      23.00
15h30      15.00
16h00      11.00
16h30       7.25
17h00       3.75
17h30       1.50
18h00       0.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
