# Timestep performance metrics.
# Results library: annual.res; (Results SemiDetached_2F)
# Output period: 00:15 on 01/01/26 to 23:45 on 31/12/26  (STS=30m, OTS=30m)
Time  Directnorsolar(W/m^2)
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       9.50
10h00      28.50
10h30      55.50
11h00      90.50
11h30     113.75
12h00     125.25
12h30     134.00
13h00     140.00
13h30     168.75
14h00     220.25
14h30     269.25
15h00     315.75
15h30     325.00
16h00     297.00
16h30     212.25
17h00      70.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      31.00
10h00      93.00
10h30     173.75
11h00     273.25
11h30     339.75
12h00     373.25
12h30     396.75
13h00     410.25
13h30     428.25
14h00     450.75
14h30     460.50
15h00     457.50
15h30     454.75
16h00     452.25
16h30     338.25
17h00     112.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      56.50
10h00     169.50
10h30     296.50
11h00     437.50
11h30     529.50
12h00     572.50
12h30     582.25
13h00     558.75
13h30     496.50
14h00     395.50
14h30     322.25
15h00     276.75
15h30     247.25
16h00     233.75
16h30     170.25
17h00      56.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      74.75
10h00     224.25
10h30     314.50
11h00     345.50
11h30     347.00
12h00     319.00
12h30     327.25
13h00     371.75
13h30     428.75
14h00     498.25
14h30     497.00
15h00     425.00
15h30     328.50
16h00     207.50
16h30     110.25
17h00      36.75
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       1.25
10h00       3.75
10h30      13.00
11h00      29.00
11h30      66.00
12h00     124.00
12h30     185.50
13h00     250.50
13h30     304.75
14h00     348.25
14h30     381.00
15h00     403.00
15h30     387.00
16h00     333.00
16h30     229.50
17h00      76.50
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      10.25
10h00      30.75
10h30      53.75
11h00      79.25
11h30     113.25
12h00     155.75
12h30     181.25
13h00     189.75
13h30     183.00
14h00     161.00
14h30     141.25
15h00     123.75
15h30     121.75
16h00     135.25
16h30     144.75
17h00     150.25
17h30     114.75
18h00      38.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       8.00
10h00      24.00
10h30      42.00
11h00      62.00
11h30      71.75
12h00      71.25
12h30      64.00
13h00      50.00
13h30      63.00
14h00     103.00
14h30     150.25
15h00     204.75
15h30     234.75
16h00     240.25
16h30     219.00
17h00     171.00
17h30     110.25
18h00      36.75
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      42.50
10h00     127.50
10h30     163.00
11h00     149.00
11h30     182.25
12h00     262.75
12h30     321.00
13h00     357.00
13h30     377.75
14h00     383.25
14h30     415.00
15h00     473.00
15h30     500.25
16h00     496.75
16h30     468.75
17h00     416.25
17h30     292.50
18h00      97.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.50
11h00       1.50
11h30      10.50
12h00      27.50
12h30      43.50
13h00      58.50
13h30      77.00
14h00      99.00
14h30     166.50
15h00     279.50
15h30     379.25
16h00     465.75
16h30     488.75
17h00     448.25
17h30     321.00
18h00     107.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       3.75
13h00      11.25
13h30      60.75
14h00     152.25
14h30     214.50
15h00     247.50
15h30     225.25
16h00     147.75
16h30      89.50
17h00      50.50
17h30      23.25
18h00       7.75
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       0.00
13h00       0.00
13h30       0.00
14h00       0.00
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      93.25
10h00     279.75
10h30     410.75
11h00     486.25
11h30     516.50
12h00     501.50
12h30     478.25
13h00     446.75
13h30     414.75
14h00     382.25
14h30     341.75
15h00     293.25
15h30     240.75
16h00     184.25
16h30     140.25
17h00     108.75
17h30      69.75
18h00      23.25
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30      35.00
10h00     105.00
10h30     157.00
11h00     191.00
11h30     209.00
12h00     211.00
12h30     237.75
13h00     289.25
13h30     312.50
14h00     307.50
14h30     283.00
15h00     239.00
15h30     221.75
16h00     231.25
16h30     240.75
17h00     250.25
17h30     191.25
18h00      63.75
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       6.50
10h00      19.50
10h30      27.25
11h00      29.75
11h30      44.50
12h00      71.50
12h30      93.00
13h00     109.00
13h30     137.50
14h00     178.50
14h30     229.50
15h00     290.50
15h30     308.25
16h00     282.75
16h30     262.00
17h00     246.00
17h30     178.50
18h00      59.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       1.25
09h00       3.75
09h30       9.75
10h00      19.25
10h30      27.25
11h00      33.75
11h30      34.25
12h00      28.75
12h30      21.75
13h00      13.25
13h30       6.75
14h00       2.25
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       3.75
11h00      11.25
11h30      56.75
12h00     140.25
12h30     221.50
13h00     300.50
13h30     347.25
14h00     361.75
14h30     367.00
15h00     363.00
15h30     352.50
16h00     335.50
16h30     305.75
17h00     263.25
17h30     181.50
18h00      60.50
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       0.00
11h00       0.00
11h30       0.00
12h00       0.00
12h30       0.00
13h00       0.00
13h30       0.00
14h00       0.00
14h30       0.00
15h00       0.00
15h30       0.00
16h00       0.00
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30      18.50
09h00      55.50
09h30      84.75
10h00     106.25
10h30     129.00
11h00     153.00
11h30     205.75
12h00     287.25
12h30     348.50
13h00     389.50
13h30     411.00
14h00     413.00
14h30     421.00
15h00     435.00
15h30     407.50
16h00     338.50
16h30     269.00
17h00     199.00
17h30     123.00
18h00      41.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       4.50
09h00      13.50
09h30      49.75
10h00     113.25
10h30     195.75
11h00     297.25
11h30     394.50
12h00     487.50
12h30     555.00
13h00     597.00
13h30     621.00
14h00     627.00
14h30     622.00
15h00     606.00
15h30     558.50
16h00     479.50
16h30     415.00
17h00     365.00
17h30     255.00
18h00      85.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
03h30       0.00
04h00       0.00
04h30       0.00
05h00       0.00
05h30       0.00
06h00       0.00
06h30       0.00
07h00       0.00
07h30       0.00
08h00       0.00
08h30       0.00
09h00       0.00
09h30       0.00
10h00       0.00
10h30       2.75
11h00       8.25
11h30      11.00
12h00      11.00
12h30       8.75
13h00       4.25
13h30       2.25
14h00       2.75
14h30       2.50
15h00       1.50
15h30       0.75
16h00       0.25
16h30       0.00
17h00       0.00
17h30       0.00
18h00       0.00
18h30       0.00
19h00       0.00
19h30       0.00
20h00       0.00
20h30       0.00
21h00       0.00
21h30       0.00
22h00       0.00
22h30       0.00
23h00       0.00
23h30       0.00
00h00       0.00
00h30       0.00
01h00       0.00
01h30       0.00
02h00       0.00
02h30       0.00
03h00       0.00
