time,price_gbp_per_kWh
10:30,0.0000896
11:00,0.0000886
11:30,0.0000881
12:00,0.0000854
12:30,0.000085
13:00,0.0000861
13:30,0.0000815
14:00,0.000084
14:30,0.0000839
15:00,0.0000869
15:30,0.0000926
16:00,0.0001367
16:30,0.0001408
17:00,0.0001396
17:30,0.0001396
18:00,0.0001352
18:30,0.0001315
19:00,0.0000899
19:30,0.0000827
20:00,0.0000827
20:30,0.0000824
21:00,0.0000847
21:30,0.0000824
22:00,0.0000824
22:30,0.0000711
23:00,0.0000796
23:30,0.0000556
00:00,5.6E-05
00:30,0.0000678
01:00,0.0000653
01:30,0.0000566
02:00,0.0000556
02:30,0.0000521
03:00,0.0000541
03:30,0.0000552
04:00,0.0000594
04:30,0.0000643
05:00,0.0000586
05:30,0.0000562
06:00,5.14E-05
06:30,0.0000684
07:00,0.0000704
07:30,0.0000873
08:00,0.0000788
08:30,0.0000818
09:00,0.0000798
09:30,0.0000827
10:00,0.0000783
10:30,0.0000783
11:00,0.0000812
11:30,0.000078
12:00,0.0000786
12:30,0.0000827
13:00,0.0000815
13:30,0.0000802
14:00,0.0000818
14:30,0.0000827
15:00,0.0000856
15:30,0.0000963
16:00,0.0001378
16:30,0.0001464
17:00,0.0001427
17:30,0.0001384
18:00,0.0001426
18:30,0.0001309
19:00,0.0000928
19:30,0.0000833
20:00,0.0000837
20:30,0.0000818
21:00,0.0000847
21:30,0.0000767
22:00,0.0000801
22:30,0.0000724
23:00,0.0000722
23:30,0.0000562
00:00,0.0000575
00:30,0.0000653
01:00,0.0000679
01:30,5.8E-05
02:00,6.09E-05
02:30,0.0000633
03:00,0.0000565
03:30,0.0000579
04:00,0.0000634
04:30,0.0000561
05:00,0.0000672
05:30,0.0000753
06:00,0.0000847
06:30,0.0000847
07:00,0.0000832
07:30,0.0000963
08:00,0.0000876
08:30,0.000094
09:00,0.0000866
09:30,0.0000893
10:00,0.0000882
10:30,0.0000913
11:00,0.0000914
11:30,0.0000864
12:00,0.0000905
12:30,0.0000905
13:00,0.0000963
13:30,0.0000959
14:00,0.0000963
14:30,0.0000963
15:00,0.0000917
15:30,0.0000971
16:00,0.0001332
16:30,0.0001414
17:00,0.0001346
17:30,0.0001367
18:00,0.0001384
18:30,0.0001297
19:00,0.0000866
19:30,0.0000863
20:00,0.0000885
20:30,0.0000862
21:00,0.0000906
21:30,0.0000788
22:00,0.000075
22:30,0.0000621
23:00,0.0000784
23:30,0.0000628
00:00,6.18E-05
00:30,0.0000644
01:00,0.0000653
01:30,0.0000593
02:00,0.0000619
02:30,0.000059
03:00,0.0000619
03:30,0.0000552
04:00,0.00006
04:30,0.0000594
05:00,0.0000678
05:30,0.0000689
06:00,0.0000813
06:30,0.0000808
07:00,0.0000827
07:30,0.0000914
08:00,0.000087
08:30,0.0000895
09:00,0.0000867
09:30,0.0000842
10:00,0.0000805
10:30,0.0000791
11:00,0.0000805
11:30,0.0000769
12:00,0.0000825
12:30,0.0000826
13:00,0.0000892
13:30,0.0000882
14:00,0.0000906
14:30,0.0000876
15:00,0.0000923
15:30,0.0000997
16:00,0.0001451
16:30,0.0001586
17:00,0.0001556
17:30,0.0001542
18:00,0.0001489
18:30,0.0001484
19:00,0.0001099
19:30,0.0000996
20:00,0.0000907
20:30,0.0000885
21:00,0.0000866
21:30,0.0000868
22:00,0.0000847
22:30,0.0000798
23:00,0.0000769
23:30,0.0000781
00:00,0.0000774
00:30,0.0000791
01:00,0.0000788
01:30,0.0000781
02:00,0.0000788
02:30,0.0000781
03:00,0.0000801
03:30,0.0000788
04:00,0.0000788
04:30,0.0000769
05:00,0.000077
05:30,0.0000788
06:00,0.0000867
06:30,0.0000885
07:00,0.0001029
07:30,0.0001069
08:00,0.0001036
08:30,0.0001007
09:00,0.0001002
09:30,0.0000929
10:00,0.0000909
10:30,0.0000865
11:00,0.0000889
11:30,0.0000869
12:00,0.0000885
12:30,0.0000873
13:00,0.0000882
13:30,0.0000876
14:00,0.0000977
14:30,0.0001007
15:00,0.0001084
15:30,0.0001196
16:00,0.00016
16:30,0.0001621
17:00,0.0001624
17:30,0.0001624
18:00,0.0001542
18:30,0.0001491
19:00,0.0001041
19:30,0.000093
20:00,0.0000887
20:30,0.0000885
21:00,0.0000839
21:30,0.0000782
22:00,0.0000765
22:30,0.000072
23:00,0.0000857
23:30,0.0000847
00:00,0.0000837
00:30,0.0000861
01:00,0.000083
01:30,0.0000788
02:00,0.0000774
02:30,0.0000744
03:00,0.0000761
03:30,0.0000759
04:00,0.000077
04:30,0.0000759
05:00,0.0000775
05:30,0.000072
06:00,0.0000837
06:30,0.0000818
07:00,0.0000837
07:30,0.0000866
08:00,0.0000827
08:30,0.0000866
09:00,0.0000901
09:30,0.0000896
10:00,0.0000907
10:30,0.0000901
11:00,0.0000876
11:30,0.0000883
12:00,0.0000927
12:30,0.0000885
13:00,0.0000924
13:30,0.0000936
14:00,0.0000938
14:30,0.0000947
15:00,0.0000968
15:30,0.000106
16:00,0.0001484
16:30,0.0001581
17:00,0.0001479
17:30,0.0001523
18:00,0.0001501
18:30,0.0001501
19:00,0.0001138
19:30,0.0001037
20:00,0.0000944
20:30,0.00009
21:00,0.0000883
21:30,0.0000895
22:00,0.0000843
22:30,0.000074
23:00,0.0000795
23:30,0.00008
00:00,0.0000782
00:30,0.000082
01:00,0.0000792
01:30,0.000075
02:00,0.000075
02:30,0.000075
03:00,0.0000759
03:30,0.000074
04:00,0.0000759
04:30,0.000075
05:00,0.0000827
05:30,0.0000788
06:00,0.0000892
06:30,0.0000949
07:00,0.0000982
07:30,0.0001013
08:00,0.0000993
08:30,0.000105
09:00,0.0001042
09:30,0.0000987
10:00,0.0000977
10:30,0.0000923
11:00,0.0000876
11:30,0.0000876
12:00,0.0000847
12:30,0.0000865
13:00,0.0000844
13:30,0.0000849
14:00,0.0000824
14:30,0.0000816
15:00,0.0000769
15:30,0.0000803
16:00,0.0001187
16:30,0.0001256
17:00,0.0001262
17:30,0.0001241
18:00,0.0001194
18:30,0.0001191
19:00,0.0000788
19:30,0.0000842
20:00,0.0000808
20:30,0.0000784
21:00,0.0000813
21:30,0.0000784
22:00,0.0000779
22:30,0.0000701
23:00,0.0000747
23:30,0.0000672
00:00,0.0000638
00:30,0.000073
01:00,0.0000638
01:30,0.0000604
02:00,0.0000632
02:30,6.09E-05
03:00,0.0000625
03:30,0.0000602
04:00,0.0000632
04:30,0.0000636
05:00,0.0000633
05:30,0.0000611
06:00,0.0000595
06:30,0.0000711
07:00,0.0000685
07:30,0.0000732
08:00,0.0000779
08:30,0.0000856
09:00,0.000083
09:30,0.0000847
10:00,0.0000874
10:30,0.0000847
11:00,0.0000856
11:30,0.0000834
12:00,0.000091
12:30,0.0000919
13:00,0.000092
13:30,0.0000834
14:00,0.0000844
14:30,0.0000827
15:00,0.0000866
15:30,0.0000885
16:00,0.0001268
16:30,0.0001319
17:00,0.0001319
17:30,0.0001319
18:00,0.0001341
18:30,0.0001317
19:00,0.0000914
19:30,0.0000798
20:00,0.0000798
20:30,0.0000789
21:00,0.0000817
21:30,0.0000837
22:00,0.0000853
22:30,0.0000787
23:00,0.0000788
23:30,0.000073
00:00,0.00007
00:30,0.0000794
01:00,0.0000788
01:30,0.0000761
02:00,0.0000742
02:30,0.0000733
03:00,0.000075
03:30,0.0000754
04:00,0.0000771
04:30,0.0000765
05:00,0.0000769
05:30,0.0000742
06:00,0.0000802
06:30,0.0000837
07:00,0.0000779
07:30,0.0000805
08:00,0.0000805
08:30,0.0000873
09:00,0.0000923
09:30,0.0000932
10:00,0.0000898
10:30,0.0000888
11:00,0.0000866
11:30,0.000087
12:00,0.0000866
12:30,0.0000866
13:00,0.000085
13:30,0.0000953
14:00,0.0000924
14:30,0.0000904
15:00,0.000084
15:30,0.0000883
16:00,0.0001315
16:30,0.0001429
17:00,0.000124
17:30,0.0001203
18:00,0.0001246
18:30,0.0001205
19:00,0.0000843
19:30,0.0000808
20:00,0.0000825
20:30,0.0000769
21:00,0.0000827
21:30,0.0000691
22:00,0.0000672
22:30,0.0000501
23:00,0.0000337
23:30,0.0000288
00:00,0.0000224
00:30,0.0000232
01:00,0.0000233
01:30,2.34E-05
02:00,2.21E-05
02:30,0.0000204
03:00,0.0000216
03:30,0.0000177
04:00,0.0000248
04:30,0.0000256
05:00,0.0000461
05:30,0.0000507
06:00,0.0000628
06:30,0.000072
07:00,0.0000826
07:30,0.0000885
08:00,0.0000827
08:30,0.0000847
09:00,0.0000847
09:30,0.000081
10:00,0.0000788
10:30,0.0000745
11:00,0.0000752
11:30,0.0000726
12:00,0.0000726
12:30,0.0000738
13:00,0.0000788
13:30,0.0000799
14:00,0.0000823
14:30,0.0000788
15:00,0.0000798
15:30,0.000085
16:00,0.0001278
16:30,0.0001387
17:00,0.0001303
17:30,0.0001319
18:00,0.0001318
18:30,0.0001347
19:00,0.0000953
19:30,0.0000929
20:00,0.0000958
20:30,0.0000867
21:00,0.0000853
21:30,0.0000781
22:00,0.0000759
22:30,0.0000727
23:00,0.0000803
23:30,0.0000753
00:00,0.0000725
00:30,0.0000728
01:00,0.0000707
01:30,0.0000633
02:00,0.0000657
02:30,0.0000624
03:00,0.0000624
03:30,0.0000604
04:00,0.0000624
04:30,6.14E-05
05:00,0.0000621
05:30,0.0000592
06:00,0.0000711
06:30,0.0000788
07:00,0.0000818
07:30,0.0000919
08:00,0.0000827
08:30,0.0000838
09:00,0.0000866
09:30,0.0000855
10:00,0.0000844
10:30,0.0000825
11:00,0.0000815
11:30,0.0000801
12:00,0.0000797
12:30,0.0000813
13:00,0.0000861
13:30,0.0000846
14:00,0.000087
14:30,0.0000856
15:00,0.0000828
15:30,0.0000914
16:00,0.0001241
16:30,0.00013
17:00,0.000127
17:30,0.0001285
18:00,0.0001233
18:30,0.0001205
19:00,0.0000832
19:30,0.0000769
20:00,0.0000759
20:30,0.0000711
21:00,0.000074
21:30,0.0000575
22:00,0.0000594
22:30,4.39E-05
23:00,0.0000437
23:30,0.0000341
00:00,0.0000332
00:30,0.0000397
01:00,0.0000356
01:30,2.51E-05
02:00,2.84E-05
02:30,0.0000264
03:00,0.0000274
03:30,0.0000276
04:00,0.0000306
04:30,0.0000292
05:00,0.0000394
05:30,0.00004
06:00,0.0000662
06:30,0.0000831
07:00,0.0000827
07:30,0.0000843
08:00,0.0000808
08:30,0.000081
09:00,0.0000808
09:30,0.0000769
10:00,0.0000743
10:30,0.00007
11:00,0.0000701
11:30,0.00007
12:00,0.0000694
12:30,0.0000694
13:00,0.0000691
13:30,0.0000691
14:00,0.0000763
14:30,0.0000804
15:00,0.0000755
15:30,0.0000863
16:00,0.0001274
16:30,0.0001367
17:00,0.0001358
17:30,0.0001329
18:00,0.0001317
18:30,0.0001309
19:00,0.0000856
19:30,0.0000808
20:00,0.0000865
20:30,0.0000808
21:00,0.0000866
21:30,0.000074
22:00,0.0000756
22:30,0.0000638
23:00,0.0000667
